session_id,session_position,session_length,track_id_clean,skip_1,skip_2,skip_3,not_skipped,context_switch,no_pause_before_play,short_pause_before_play,long_pause_before_play,hist_user_behavior_n_seekfwd,hist_user_behavior_n_seekback,hist_user_behavior_is_shuffle,hour_of_day,date,premium,context_type,hist_user_behavior_reason_start,hist_user_behavior_reason_end
0_f251caa0-3a42-47c8-9c43-ba47db82f1a7,4,20,t_2be0bdda-258b-4c0c-a90d-9a873e47d399,true,true,true,false,0,1,0,0,0,0,true,22,2018-07-14,true,user_collection,fwdbtn,backbtn
0_f251caa0-3a42-47c8-9c43-ba47db82f1a7,5,20,t_ccaa489d-2ce8-4267-ac9e-99c5a4bd5f82,false,false,true,false,0,1,0,0,1,0,true,22,2018-07-14,true,user_collection,backbtn,trackdone
0_f251caa0-3a42-47c8-9c43-ba47db82f1a7,6,20,t_2be0bdda-258b-4c0c-a90d-9a873e47d399,false,false,true,false,0,0,1,1,0,0,true,22,2018-07-14,true,user_collection,trackdone,fwdbtn
0_f251caa0-3a42-47c8-9c43-ba47db82f1a7,7,20,t_0f123593-5cb5-42ec-b4db-fb291a2e5eb9,true,true,true,false,0,1,0,0,0,0,true,22,2018-07-14,true,user_collection,fwdbtn,fwdbtn
0_f251caa0-3a42-47c8-9c43-ba47db82f1a7,8,20,t_a3016742-74ba-4a5b-b35f-76d33343dc70,true,true,true,false,0,1,0,0,0,0,true,22,2018-07-14,true,user_collection,fwdbtn,fwdbtn
0_f251caa0-3a42-47c8-9c43-ba47db82f1a7,9,20,t_18395eb5-147c-4755-af85-4b9818226daa,true,true,true,false,0,1,0,0,0,0,true,22,2018-07-14,true,user_collection,fwdbtn,fwdbtn
0_f251caa0-3a42-47c8-9c43-ba47db82f1a7,10,20,t_244d8a7e-a290-424d-9b2e-05b06426914d,true,true,true,false,0,1,0,0,0,0,true,22,2018-07-14,true,user_collection,fwdbtn,fwdbtn
0_f251caa0-3a42-47c8-9c43-ba47db82f1a7,11,20,t_6deead51-8ff2-47fc-9495-9ceb2e54f1e1,true,true,true,false,0,1,0,0,0,0,true,22,2018-07-14,true,user_collection,fwdbtn,fwdbtn
0_f251caa0-3a42-47c8-9c43-ba47db82f1a7,12,20,t_785aff1f-7baa-46c1-a92c-51812d9dbf38,true,true,true,false,0,1,0,0,0,0,true,22,2018-07-14,true,user_collection,fwdbtn,fwdbtn
0_f251caa0-3a42-47c8-9c43-ba47db82f1a7,13,20,t_79f94e71-c71a-4f4f-bce3-5519ca732a5e,true,true,true,false,0,1,0,0,0,0,true,22,2018-07-14,true,user_collection,fwdbtn,fwdbtn
0_f251caa0-3a42-47c8-9c43-ba47db82f1a7,14,20,t_c96330aa-29f2-49be-96b9-f623859330f0,true,true,true,false,0,1,0,0,0,0,true,22,2018-07-14,true,user_collection,fwdbtn,fwdbtn
0_f251caa0-3a42-47c8-9c43-ba47db82f1a7,15,20,t_3c70d8ac-b601-4f8e-be57-cfdb7f119183,true,true,true,false,0,1,0,0,0,0,true,22,2018-07-14,true,user_collection,fwdbtn,fwdbtn
0_f251caa0-3a42-47c8-9c43-ba47db82f1a7,16,20,t_f35eb373-15d1-4faa-9ca0-d0da975deebb,true,true,true,false,0,1,0,0,0,0,true,22,2018-07-14,true,user_collection,fwdbtn,fwdbtn
0_f251caa0-3a42-47c8-9c43-ba47db82f1a7,17,20,t_9a31436c-a57a-4d7a-9bbc-50f0deca33de,true,true,true,false,0,1,0,0,0,0,true,22,2018-07-14,true,user_collection,fwdbtn,fwdbtn
0_f251caa0-3a42-47c8-9c43-ba47db82f1a7,18,20,t_bccc708b-3e30-4270-877c-3c4bb9046af5,false,true,true,false,0,1,0,0,0,0,true,22,2018-07-14,true,user_collection,fwdbtn,fwdbtn
0_f251caa0-3a42-47c8-9c43-ba47db82f1a7,19,20,t_e8308b79-41cf-4b31-b159-df093b592b41,true,true,true,false,0,1,0,0,0,0,true,22,2018-07-14,true,user_collection,fwdbtn,fwdbtn
0_f251caa0-3a42-47c8-9c43-ba47db82f1a7,20,20,t_bc462a63-10a4-4254-92a5-50cce8b9cd0c,false,false,true,false,0,1,0,0,0,0,true,22,2018-07-14,true,user_collection,fwdbtn,fwdbtn
0_f6a4032b-0e09-4a0e-bc01-9611c319a47c,1,12,t_0b21ebb9-8f21-40de-9f43-c8096ba7c6d8,false,false,false,true,0,0,0,0,0,0,false,10,2018-07-15,true,radio,trackdone,trackdone
0_f6a4032b-0e09-4a0e-bc01-9611c319a47c,2,12,t_5251093f-6b0d-45d3-8d5a-32354344770d,false,false,false,true,0,1,0,0,0,0,false,10,2018-07-15,true,radio,trackdone,trackdone
0_f6a4032b-0e09-4a0e-bc01-9611c319a47c,3,12,t_72ece420-74b7-4bfa-ad4e-9075883517e9,false,false,false,true,0,1,0,0,0,0,false,10,2018-07-15,true,radio,trackdone,trackdone
0_f6a4032b-0e09-4a0e-bc01-9611c319a47c,4,12,t_af78ee7d-4077-4cb4-9e6d-41e5c72faf42,false,false,false,true,0,1,0,0,0,0,false,10,2018-07-15,true,radio,trackdone,trackdone
0_f6a4032b-0e09-4a0e-bc01-9611c319a47c,5,12,t_b0dc9bde-d884-4613-a919-9c0e06f84571,false,false,false,true,0,1,0,0,0,0,false,10,2018-07-15,true,radio,trackdone,trackdone
0_f6a4032b-0e09-4a0e-bc01-9611c319a47c,6,12,t_13ceba8d-4d30-44c7-a80d-9f75adca2432,false,false,false,true,0,1,0,0,0,0,false,10,2018-07-15,true,radio,trackdone,trackdone
0_f6a4032b-0e09-4a0e-bc01-9611c319a47c,7,12,t_ace503b2-d6fa-44e8-87c7-9b5c3a873471,false,true,true,false,0,0,1,1,0,0,false,10,2018-07-15,true,radio,trackdone,fwdbtn
0_f6a4032b-0e09-4a0e-bc01-9611c319a47c,8,12,t_8c85816e-e983-42ad-a32a-b5d79a8b3ee0,true,true,true,false,0,1,0,0,0,0,false,10,2018-07-15,true,radio,fwdbtn,fwdbtn
0_f6a4032b-0e09-4a0e-bc01-9611c319a47c,9,12,t_1989ece9-a4eb-4c55-bf73-bbd465b4a715,true,true,true,false,0,1,0,0,0,0,false,10,2018-07-15,true,radio,fwdbtn,fwdbtn
0_f6a4032b-0e09-4a0e-bc01-9611c319a47c,10,12,t_5c4b47b2-e080-4147-b65f-35d191a94f94,true,true,true,false,0,1,0,0,0,0,false,10,2018-07-15,true,radio,fwdbtn,fwdbtn
0_f6a4032b-0e09-4a0e-bc01-9611c319a47c,11,12,t_b0dc3f71-a36f-4e90-adf8-ee48ba3d15f3,false,false,false,true,0,1,0,0,0,0,false,10,2018-07-15,true,radio,fwdbtn,trackdone
0_f6a4032b-0e09-4a0e-bc01-9611c319a47c,12,12,t_92b0b126-4f12-40e0-bcd8-0e57ffefc40a,false,false,false,true,0,1,0,0,0,0,false,11,2018-07-15,true,radio,trackdone,trackdone
0_f9e8b31b-348a-4d7e-b848-298795d1eb8b,1,10,t_a801f8da-7af3-4688-be1a-dfab5f49f7ad,false,false,true,false,0,0,0,0,0,0,false,12,2018-07-15,true,user_collection,trackdone,fwdbtn
0_f9e8b31b-348a-4d7e-b848-298795d1eb8b,2,10,t_7457abde-b609-4119-bff9-9c5f8a58e15e,false,true,true,false,0,1,0,0,0,0,false,12,2018-07-15,true,user_collection,fwdbtn,fwdbtn
0_f9e8b31b-348a-4d7e-b848-298795d1eb8b,3,10,t_258725a6-c7c9-4f33-affa-7adf868fdd90,true,true,true,false,0,1,0,0,0,0,false,12,2018-07-15,true,user_collection,fwdbtn,fwdbtn
0_f9e8b31b-348a-4d7e-b848-298795d1eb8b,4,10,t_fb381ef5-75ad-4c00-82ad-7100154f6aff,true,true,true,false,0,1,0,0,0,0,false,12,2018-07-15,true,user_collection,fwdbtn,fwdbtn
0_f9e8b31b-348a-4d7e-b848-298795d1eb8b,5,10,t_8d3c0699-6f0f-4ded-8ebb-f94ca28cecd6,true,true,true,false,0,1,0,0,0,0,false,12,2018-07-15,true,user_collection,fwdbtn,fwdbtn
0_f9e8b31b-348a-4d7e-b848-298795d1eb8b,6,10,t_a8a88abb-51ca-4dff-a6f7-a747054707d8,true,true,true,false,0,1,0,0,0,0,false,12,2018-07-15,true,user_collection,fwdbtn,fwdbtn
0_f9e8b31b-348a-4d7e-b848-298795d1eb8b,7,10,t_ef241b0f-c5f3-4e9f-8b72-ea5f3f90819c,true,true,true,false,0,1,0,0,0,0,false,12,2018-07-15,true,user_collection,fwdbtn,fwdbtn
0_f9e8b31b-348a-4d7e-b848-298795d1eb8b,8,10,t_e857e173-3e78-4b33-be86-1cbaf18c0f8a,false,false,false,true,0,0,0,1,0,0,false,12,2018-07-15,true,user_collection,fwdbtn,trackdone
0_f9e8b31b-348a-4d7e-b848-298795d1eb8b,9,10,t_2d1f0869-03af-419e-b4a7-6eca6e73af2f,false,false,false,true,0,1,0,0,0,0,false,12,2018-07-15,true,user_collection,trackdone,trackdone
0_f9e8b31b-348a-4d7e-b848-298795d1eb8b,10,10,t_89f09113-8953-4f12-89c3-7422c0d7b659,false,false,false,true,0,1,0,0,0,0,false,12,2018-07-15,true,user_collection,trackdone,trackdone
